emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.232888
rad_tot: 0.224443
rad_tot: 0.200955
rad_tot: 0.167300
rad_tot: 0.129708
rad_tot: 0.093877
rad_tot: 0.063652
rad_tot: 0.040633
rad_tot: 0.024584
rad_tot: 0.014217
rad_tot: 0.007936
rad_tot: 0.004318
rad_tot: 0.002309
rad_tot: 0.001218
rad_tot: 0.000635
rad_tot: 0.000325
rad_tot: 0.000163
rad_tot: 0.000079
rad_tot: 0.000037
rad_tot: 0.000017
rad_tot: 0.000007
rad_tot*nel: 371.578573
rad_tot*nel: 346.312949
rad_tot*nel: 280.576012
rad_tot*nel: 198.063892
rad_tot*nel: 122.320719
rad_tot*nel: 66.492610
rad_tot*nel: 32.081860
rad_tot*nel: 13.888906
rad_tot*nel: 5.466812
rad_tot*nel: 1.985788
rad_tot*nel: 0.675883
rad_tot*nel: 0.218462
rad_tot*nel: 0.067681
rad_tot*nel: 0.020166
rad_tot*nel: 0.005765
rad_tot*nel: 0.001570
rad_tot*nel: 0.000404
rad_tot*nel: 0.000097
rad_tot*nel: 0.000022
rad_tot*nel: 0.000005
rad_tot*nel: 0.000001
ftrad: 1439.758176
elec_tot: 8778.043014
----------------EF_elec components: --------------------------- 0.039618
Teq: 0.152586
rad: 0.164018
r_dep.transport:   2.3148148
n.el: 1772.802556
T.el: 4.596307
ip_loss: 0.001737
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.613284
lat%elec: 1595.447430
lat%elec: 1542.936816
lat%elec: 1396.220088
lat%elec: 1183.961168
lat%elec: 943.181630
lat%elec: 708.462859
lat%elec: 504.193332
lat%elec: 341.964604
lat%elec: 222.484213
lat%elec: 139.751701
lat%elec: 85.216809
lat%elec: 50.623122
lat%elec: 29.332185
lat%elec: 16.560576
lat%elec: 9.087795
lat%elec: 4.832190
lat%elec: 2.482146
lat%elec: 1.228644
lat%elec: 0.584973
lat%elec: 0.267551
lat%elec: 0.117460
lat%sp: 109.651731
lat%sp: 105.541044
lat%sp: 94.110715
lat%sp: 77.744298
lat%sp: 59.499020
lat%sp: 42.185468
lat%sp: 27.709438
lat%sp: 16.861816
lat%sp: 9.505890
lat%sp: 4.964700
lat%sp: 2.402177
lat%sp: 1.076785
lat%sp: 0.447162
lat%sp: 0.172033
lat%sp: 0.061316
lat%sp: 0.020246
lat%sp: 0.006193
lat%sp: 0.001755
lat%sp: 0.000461
lat%sp: 0.000112
lat%sp: 0.000025
 --------Outputs of interpolation---------------
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.234379
rad_tot: 0.225886
rad_tot: 0.202265
rad_tot: 0.168416
rad_tot: 0.130600
rad_tot: 0.094546
rad_tot: 0.064122
rad_tot: 0.040944
rad_tot: 0.024779
rad_tot: 0.014333
rad_tot: 0.008001
rad_tot: 0.004353
rad_tot: 0.002327
rad_tot: 0.001228
rad_tot: 0.000639
rad_tot: 0.000327
rad_tot: 0.000164
rad_tot: 0.000080
rad_tot: 0.000038
rad_tot: 0.000017
rad_tot: 0.000007
rad_tot*nel: 373.938657
rad_tot*nel: 348.527787
rad_tot*nel: 282.407015
rad_tot*nel: 199.398399
rad_tot*nel: 123.179627
rad_tot*nel: 66.982151
rad_tot*nel: 32.330035
rad_tot*nel: 14.001515
rad_tot*nel: 5.512925
rad_tot*nel: 2.003000
rad_tot*nel: 0.681805
rad_tot*nel: 0.220361
rad_tot*nel: 0.068254
rad_tot*nel: 0.020331
rad_tot*nel: 0.005810
rad_tot*nel: 0.001582
rad_tot*nel: 0.000407
rad_tot*nel: 0.000098
rad_tot*nel: 0.000022
rad_tot*nel: 0.000005
rad_tot*nel: 0.000001
ftrad: 1449.279786
elec_tot: 8778.937291
----------------EF_elec components: --------------------------- 0.038472
Teq: 0.152158
rad: 0.165086
r_dep.transport:   2.3148148
n.el: 1772.719370
T.el: 4.613284
ip_loss: 0.001736
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.613284
lat%elec: 1595.447430
lat%elec: 1542.936816
lat%elec: 1396.220088
lat%elec: 1183.961168
lat%elec: 943.181630
lat%elec: 708.462859
lat%elec: 504.193332
lat%elec: 341.964604
lat%elec: 222.484213
lat%elec: 139.751701
lat%elec: 85.216809
lat%elec: 50.623122
lat%elec: 29.332185
lat%elec: 16.560576
lat%elec: 9.087795
lat%elec: 4.832190
lat%elec: 2.482146
lat%elec: 1.228644
lat%elec: 0.584973
lat%elec: 0.267551
lat%elec: 0.117460
lat%sp: 109.651731
lat%sp: 105.541044
lat%sp: 94.110715
lat%sp: 77.744298
lat%sp: 59.499020
lat%sp: 42.185468
lat%sp: 27.709438
lat%sp: 16.861816
lat%sp: 9.505890
lat%sp: 4.964700
lat%sp: 2.402177
lat%sp: 1.076785
lat%sp: 0.447162
lat%sp: 0.172033
lat%sp: 0.061316
lat%sp: 0.020246
lat%sp: 0.006193
lat%sp: 0.001755
lat%sp: 0.000461
lat%sp: 0.000112
lat%sp: 0.000025
 --------Outputs of interpolation---------------
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000416
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000402
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000365
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000311
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000249
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000188
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000135
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000092
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000060
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000038
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000023
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000014
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000008
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.234379
rad_tot: 0.225886
rad_tot: 0.202265
rad_tot: 0.168416
rad_tot: 0.130600
rad_tot: 0.094546
rad_tot: 0.064122
rad_tot: 0.040944
rad_tot: 0.024779
rad_tot: 0.014333
rad_tot: 0.008001
rad_tot: 0.004353
rad_tot: 0.002327
rad_tot: 0.001228
rad_tot: 0.000639
rad_tot: 0.000327
rad_tot: 0.000164
rad_tot: 0.000080
rad_tot: 0.000038
rad_tot: 0.000017
rad_tot: 0.000007
rad_tot*nel: 373.938657
rad_tot*nel: 348.527787
rad_tot*nel: 282.407015
rad_tot*nel: 199.398399
rad_tot*nel: 123.179627
rad_tot*nel: 66.982151
rad_tot*nel: 32.330035
rad_tot*nel: 14.001515
rad_tot*nel: 5.512925
rad_tot*nel: 2.003000
rad_tot*nel: 0.681805
rad_tot*nel: 0.220361
rad_tot*nel: 0.068254
rad_tot*nel: 0.020331
rad_tot*nel: 0.005810
rad_tot*nel: 0.001582
rad_tot*nel: 0.000407
rad_tot*nel: 0.000098
rad_tot*nel: 0.000022
rad_tot*nel: 0.000005
rad_tot*nel: 0.000001
ftrad: 1449.279786
elec_tot: 8778.937291
----------------EF_elec components: --------------------------- 0.038472
Teq: 0.152158
rad: 0.165086
r_dep.transport:   2.3148148
n.el: 1772.719370
T.el: 4.613284
ip_loss: 0.001736
time: 0
net_source: 4561785
n.fh: 0
n.elh: 5
nT.elh: 213
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.613042
lat%elec: 1595.447344
lat%elec: 1542.938118
lat%elec: 1396.224972
lat%elec: 1183.970388
lat%elec: 943.194360
lat%elec: 708.477243
lat%elec: 504.207338
lat%elec: 341.976718
lat%elec: 222.493725
lat%elec: 139.758609
lat%elec: 85.221531
lat%elec: 50.626212
lat%elec: 29.334149
lat%elec: 16.561799
lat%elec: 9.088544
lat%elec: 4.832640
lat%elec: 2.482410
lat%elec: 1.228794
lat%elec: 0.585055
lat%elec: 0.267594
lat%elec: 0.117482
lat%sp: 109.651641
lat%sp: 105.540190
lat%sp: 94.107900
lat%sp: 77.739145
lat%sp: 59.492048
lat%sp: 42.177763
lat%sp: 27.702161
lat%sp: 16.855794
lat%sp: 9.501458
lat%sp: 4.961772
lat%sp: 2.400428
lat%sp: 1.075836
lat%sp: 0.446693
lat%sp: 0.171822
lat%sp: 0.061228
lat%sp: 0.020213
lat%sp: 0.006182
lat%sp: 0.001751
lat%sp: 0.000460
lat%sp: 0.000112
lat%sp: 0.000025
 --------Outputs of interpolation---------------
emisSp: 0.000416
